drews 1.0
62 11618
8 23 2855 0 22 2799 0 40 2633 0 46 2326 0 47 1832 0 48 1931 0 53 1113 0 54 1682 0
-6.89426 -3.71151 17.1815
121 68 56
8 32 5007 0 35 4875 0 36 4461 0 37 4796 0 38 4325 0 39 4382 0 41 3767 0 43 3055 0
9.90251 3.13996 9.24264
159 102 39
5 23 3011 0 22 3158 0 40 2869 0 47 2132 0 46 2691 0
-0.0739365 -2.70565 11.9987
153 157 160
3 23 3015 0 22 2866 0 40 2682 0
-0.170533 -2.76444 12.2877
155 161 168
4 23 3025 0 22 3362 0 40 2687 0 53 1150 0
-0.441693 -2.98805 12.9471
127 132 135
3 23 3053 0 22 2895 0 53 1176 0
-1.41799 -1.81414 11.0726
210 215 226
5 23 3057 0 22 2897 0 40 2729 0 46 2554 0 53 1179 0
-0.992289 -2.66355 12.7928
31 31 30
3 23 3090 0 22 3310 0 53 1190 0
0.351327 -0.675579 10.4799
154 155 168
4 23 3284 0 22 2835 0 40 2657 0 46 2468 0
0.505108 -0.704264 10.4251
151 153 166
4 23 3299 0 22 2824 0 40 2946 0 46 2451 0
0.365796 -1.84143 10.6491
154 162 177
4 23 3316 0 22 2816 0 40 2922 0 46 2425 0
11.2951 4.41039 7.91577
169 170 158
3 23 3384 0 22 3510 0 40 3252 0
-1.32526 -2.95894 11.3591
180 168 163
3 30 5015 0 29 5014 0 34 4603 0
8.96598 2.95309 9.50946
154 91 27
3 23 3390 0 22 3493 0 21 3234 0
1.03589 -2.43839 12.2609
139 143 153
4 23 3487 0 22 3397 0 40 3148 0 46 2958 0
0.190726 -2.31226 11.4284
112 124 139
3 23 3523 0 22 3384 0 46 2926 0
-1.48273 -1.73802 10.9
160 166 179
5 23 3607 0 22 3333 0 20 3348 0 40 3073 0 47 2772 0
-2.46154 -1.1802 14.345
99 116 61
6 23 3690 0 22 3976 0 46 3417 0 40 3506 0 47 2729 0 53 1365 0
0.274707 -0.548268 10.5203
145 143 160
4 23 3780 0 22 3848 0 40 3685 0 46 3113 0
1.85465 2.03607 10.7366
122 63 121
4 23 3798 0 22 3809 0 40 3691 0 46 3114 0
1.02295 -2.44362 11.9611
166 169 181
3 23 3849 0 22 3805 0 46 2985 0
2.72045 2.23503 10.5034
126 67 125
4 23 3874 0 22 3753 0 40 3267 0 46 3314 0
3.08197 2.27092 10.4446
127 67 124
3 23 3894 0 22 3741 0 40 3457 0
-2.80882 0.315219 12.8236
171 133 53
4 23 4192 0 22 4001 0 40 3529 0 46 3413 0
-0.575228 -1.23968 14.3444
92 98 81
3 23 4232 0 22 4049 0 46 3451 0
-1.44735 -1.47895 10.9403
152 155 169
3 23 4282 0 22 3607 0 40 3592 0
1.26252 -1.69255 14.7224
79 132 150
4 23 4301 0 22 3584 0 27 3634 0 40 3610 0
-1.18104 -1.21495 14.4291
171 174 176
3 23 825 0 20 1261 0 21 1063 0
2.27327 -1.59469 14.5408
161 170 161
5 23 1150 0 20 1324 0 40 980 0 48 1515 0 46 761 0
-3.00889 -1.0411 14.3052
71 92 42
3 23 1244 0 20 1794 0 54 1094 0
-2.1633 -1.23145 14.4153
85 96 46
7 23 1547 0 20 2160 0 40 1648 0 46 1360 0 47 1292 0 55 1209 0 54 1050 0
1.75283 -1.78898 14.825
75 130 155
3 23 3583 0 20 3369 0 40 3106 0
1.10372 -1.61093 14.6313
76 132 158
3 23 3609 0 20 3353 0 31 3467 0
-1.3372 -1.57402 10.8757
154 158 172
7 23 4307 0 20 3538 0 40 3605 0 46 3507 0 48 3304 0 54 2693 0 55 2826 0
-0.953393 -1.39374 14.6099
153 166 164
3 23 118 0 21 154 0 53 144 0
9.53837 2.78147 9.63601
189 168 159
3 23 217 0 21 263 0 47 227 0
9.53837 2.78147 9.63601
189 168 159
3 23 218 0 21 262 0 47 228 0
-3.00864 -0.0121766 13.1457
32 17 11
3 23 306 0 21 795 0 40 276 0
-3.10574 0.0340219 13.1498
165 134 64
3 23 482 0 21 1921 0 56 1457 0
2.65585 2.48989 10.3016
187 157 171
5 23 763 0 21 1367 0 40 1082 0 46 757 0 47 665 0
-0.0456694 -2.08986 11.0469
150 158 176
3 23 1054 0 21 1133 0 53 451 0
4.17248 3.45062 9.32172
134 69 130
3 23 1319 0 21 1350 0 47 914 0
-2.73588 -1.58764 14.805
23 35 0
3 23 1607 0 21 2307 0 46 1225 0
1.06014 -2.51029 12.2658
129 133 143
3 23 1910 0 21 2252 0 40 1833 0
2.12447 2.23675 10.6419
125 59 124
3 23 1987 0 21 2194 0 48 1116 0
-2.58905 -1.64185 14.8741
21 37 0
3 23 1996 0 21 2136 0 46 1517 0
-2.21325 -1.19231 14.3687
20 34 0
3 23 2094 0 21 2261 0 46 1735 0
2.30711 2.46875 10.3561
181 155 161
6 23 2142 0 21 2001 0 36 1912 0 34 3924 0 9 2460 0 37 1766 0
-2.59367 -1.57948 14.9193
52 70 18
3 23 2666 0 21 2812 0 53 952 0
-2.05963 -1.67136 14.925
64 72 20
3 23 2689 0 21 2664 0 40 2384 0
-1.45474 -2.2091 11.3683
152 157 174
5 23 2737 0 21 2708 0 40 2432 0 46 2169 0 53 861 0
0.165715 -2.46124 11.4198
40 54 80
3 23 3512 0 21 3374 0 40 3127 0
0.3183 -0.883155 10.4178
23 26 38
3 23 3826 0 21 3575 0 40 3502 0
-1.62607 3.32633 9.68923
182 173 177
3 24 765 0 0 495 0 13 532 0
4.28216 1.73142 10.9863
118 79 124
19 24 1607 0 0 2644 0 26 2038 0 27 1454 0 28 1383 0 29 2222 0 30 2427 0 31 1643 0 32 3418 0 33 2669 0 34 3196 0 35 2353 0 36 1711 0 37 1763 0 38 2521 0 39 2050 0 41 1576 0 42 2889 0 43 1355 0
3.37321 -1.12243 14.013
130 106 141
4 24 1759 0 3 1283 0 26 1439 0 30 3770 0
5.68934 0.256487 12.4953
142 120 140
3 24 2268 0 3 2060 0 26 2860 0
4.93372 0.490497 12.2098
85 55 58
5 24 92 0 7 180 0 25 93 0 28 87 0 30 95 0
4.93372 0.490497 12.2098
88 56 59
5 24 93 0 7 179 0 25 94 0 28 86 0 30 96 0
1.02328 -1.30706 14.3518
153 96 49
3 24 3645 0 6 1930 0 28 3056 0
3.13669 2.18558 10.5975
134 72 129
5 24 111 0 8 396 0 25 185 0 27 155 0 33 745 0
4.39039 1.32164 11.4301
134 101 143
7 24 1789 0 8 2644 0 26 1714 0 29 1663 0 32 2737 0 33 2422 0 34 3379 0
1.53361 -1.83904 14.8315
87 133 151
3 24 4385 0 8 5390 0 25 3859 0
5.4582 0.386437 12.2976
135 109 141
13 24 226 0 9 725 0 27 175 0 28 181 0 25 543 0 29 370 0 31 903 0 33 1568 0 34 1749 0 35 896 0 36 815 0 37 721 0 39 313 0
3.18024 2.05866 10.7275
158 57 63
17 24 2374 0 9 1629 0 26 2617 0 28 1689 0 29 2188 0 30 2457 0 31 1692 0 32 2876 0 33 3675 0 34 2945 0 35 2312 0 36 1373 0 37 1904 0 38 1782 0 39 2117 0 43 1325 0 57 1095 0
4.41401 0.973331 11.7832
120 83 125
3 24 532 0 10 534 0 43 249 0
4.45671 -0.648039 13.4196
131 104 135
3 24 2740 0 10 1935 0 28 2150 0
-3.05631 6.34127 6.68676
163 166 166
4 24 4804 0 10 3652 0 14 3937 0 13 4867 0
2.79144 2.06479 10.7472
143 74 125
16 24 139 0 11 268 0 25 246 0 26 209 0 27 530 0 29 145 0 30 217 0 23 332 0 22 459 0 31 500 0 32 738 0 33 604 0 34 671 0 39 554 0 46 395 0 40 417 0
-3.13521 6.36935 6.73472
52 40 33
3 24 1122 0 11 739 0 12 845 0
2.23634 2.1929 10.6714
136 73 132
6 24 302 0 12 272 0 27 328 0 16 303 0 13 433 0 26 310 0
3.10158 2.33869 10.4786
124 66 122
6 24 1741 0 12 2468 0 13 1978 0 0 2248 0 26 1809 0 28 1119 0
5.22553 -2.45877 15.2346
179 103 121
5 24 1910 0 12 1294 0 25 1165 0 27 1580 0 28 1554 0
2.9215 2.03006 10.7685
164 58 61
16 24 2187 0 12 2536 0 26 2558 0 27 1569 0 28 907 0 30 2138 0 33 2312 0 31 2437 0 34 2635 0 29 1152 0 36 1334 0 38 1693 0 44 924 0 43 2232 0 45 812 0 50 1584 0
3.1774 2.29662 10.5141
119 58 116
5 24 2330 0 12 2692 0 26 3130 0 28 2007 0 29 3647 0
-0.826647 4.34421 8.63362
153 100 127
3 24 4359 0 12 3823 0 26 4182 0
3.68719 0.584673 12.2052
131 105 141
10 24 131 0 13 195 0 25 117 0 29 202 0 37 390 0 35 664 0 27 132 0 36 265 0 39 423 0 43 227 0
5.03554 -2.37441 15.2224
149 68 97
6 24 1893 0 26 1757 0 25 1171 0 27 1465 0 29 3162 0 13 1628 0
-6.95486 6.29951 6.96082
180 167 171
3 24 2469 0 13 1183 0 27 1199 0
2.60745 2.25378 10.5477
121 61 119
10 24 2787 0 13 2899 0 26 2568 0 28 1844 0 29 3652 0 35 2392 0 37 1534 0 36 1417 0 39 2035 0 41 1435 0
-1.43234 3.00062 10.0258
183 169 176
3 24 2835 0 13 1572 0 26 1546 0
1.86965 2.1757 10.6728
121 70 122
36 24 3087 0 13 2826 0 28 2770 0 29 3728 0 21 1824 0 20 1858 0 22 1499 0 23 1955 0 30 3529 0 32 4146 0 35 2502 0 36 2556 0 37 2279 0 38 2459 0 39 2280 0 41 2127 0 42 2302 0 43 2318 0 44 1450 0 45 2354 0 46 1370 0 47 1016 0 48 1004 0 49 1632 0 50 1969 0 51 2103 0 52 1517 0 54 616 0 55 806 0 56 1392 0 57 1007 0 58 975 0 59 763 0 60 719 0 61 817 0 40 1198 0
-4.13707 3.99635 9.20778
174 129 42
4 24 3356 0 13 3057 0 26 3258 0 27 2754 0
2.27669 -2.53017 9.32712
59 62 61
5 35 5435 0 37 5504 0 38 4691 0 41 3927 0 43 3157 0
2.38833 2.10656 10.7247
133 70 127
11 24 175 0 14 187 0 25 146 0 26 156 0 27 160 0 30 248 0 31 768 0 32 745 0 33 393 0 34 850 0 35 215 0
2.10889 2.18466 10.6936
138 74 135
3 24 335 0 14 407 0 27 331 0
5.15207 -2.25486 15.0571
184 167 166
3 24 547 0 14 531 0 57 1465 0
4.37426 0.654748 12.0974
121 93 131
9 24 2038 0 14 2123 0 16 1717 0 25 1378 0 26 2364 0 27 2372 0 28 2057 0 30 4206 0 43 1631 0
3.48736 1.10219 11.7114
122 97 130
4 24 2773 0 14 2384 0 30 4378 0 35 3972 0
5.08335 -2.55224 15.3691
152 83 110
3 24 4832 0 14 3964 0 25 3796 0
2.47856 1.77206 11.0662
130 69 124
5 24 272 0 15 222 0 25 234 0 26 202 0 27 285 0
2.1889 1.91142 10.9349
155 65 59
8 24 451 0 15 321 0 26 370 0 25 534 0 27 475 0 30 708 0 34 1625 0 35 647 0
1.99236 2.15458 10.7079
141 75 136
4 24 512 0 15 381 0 25 517 0 26 393 0
3.43778 -3.87765 16.7589
171 173 165
3 24 515 0 15 157 0 16 319 0
-4.59662 0.761985 12.4994
172 110 59
8 24 548 0 15 127 0 32 1701 0 36 389 0 37 260 0 38 431 0 39 511 0 57 99 0
5.48997 -2.38238 15.1843
156 91 118
9 24 944 0 25 621 0 26 967 0 27 868 0 28 858 0 29 2012 0 30 2246 0 31 2247 0 15 636 0
5.29967 -0.460485 13.2053
121 101 132
6 24 1311 0 15 1489 0 26 2983 0 25 2293 0 29 3170 0 28 1075 0
3.63174 -0.137861 12.9938
125 104 134
3 24 1868 0 15 1258 0 26 1437 0
2.47305 2.04297 10.8087
149 54 55
4 24 2162 0 15 1692 0 26 1970 0 27 2260 0
3.6808 -0.103708 12.9367
121 98 129
3 24 2283 0 15 1504 0 27 2191 0
2.9673 2.38323 10.4042
135 101 144
11 24 2296 0 15 2650 0 26 2084 0 27 2226 0 29 2356 0 30 2394 0 32 2669 0 33 2798 0 34 2894 0 35 1941 0 37 1859 0
-1.09722 3.04657 9.87757
156 84 116
5 45 2045 0 42 2932 0 51 980 0 49 1085 0 52 734 0
0.831097 -1.37843 14.3887
150 108 47
3 24 4424 0 15 3887 0 25 3371 0
4.80678 -1.91168 14.7492
180 164 163
3 24 1414 0 17 1572 0 25 1711 0
4.83471 -2.03058 14.8031
166 89 118
5 24 43 0 16 35 0 26 52 0 28 38 0 29 69 0
-0.839963 4.0022 8.92033
172 170 165
4 24 67 0 16 50 0 26 67 0 27 65 0
-0.764623 -2.07099 15.2218
76 93 30
7 24 84 0 16 39 0 25 63 0 26 76 0 27 86 0 30 82 0 31 109 0
3.34403 -1.00532 13.8738
139 117 151
11 24 214 0 16 129 0 26 181 0 27 318 0 14 186 0 28 338 0 29 375 0 30 769 0 31 992 0 33 1616 0 34 1638 0
2.25552 1.65639 11.192
128 67 121
5 24 331 0 16 241 0 25 377 0 26 293 0 39 260 0
1.62041 2.12777 10.7726
143 111 153
6 24 400 0 16 285 0 26 306 0 27 471 0 28 367 0 29 278 0
5.71738 -0.820604 13.5092
128 115 134
13 24 918 0 16 694 0 29 1153 0 27 936 0 30 1441 0 26 1241 0 25 824 0 28 723 0 31 2558 0 32 3001 0 33 3938 0 34 3823 0 35 2976 0
-0.518342 -2.19325 15.2888
95 110 49
4 24 1071 0 16 915 0 25 755 0 31 2229 0
-0.516274 -2.19664 15.2844
94 108 47
3 24 1073 0 16 914 0 25 756 0
4.97781 -0.173252 12.8588
126 116 130
3 24 1105 0 16 773 0 28 1019 0
-9.59986 4.28956 9.26046
167 101 145
3 24 1449 0 16 1275 0 27 858 0
2.07013 1.85106 10.9992
149 57 65
36 24 1554 0 16 1316 0 25 872 0 26 1207 0 27 1247 0 28 1134 0 29 1744 0 30 2343 0 31 1542 0 32 2300 0 33 2038 0 34 2881 0 35 1576 0 36 882 0 37 945 0 38 769 0 42 600 0 39 1439 0 43 550 0 44 412 0 45 471 0 21 1150 0 19 882 0 22 834 0 46 637 0 47 645 0 48 486 0 54 350 0 55 557 0 56 667 0 57 528 0 58 479 0 59 502 0 60 312 0 61 395 0 40 617 0
-4.65759 1.3476 12.029
184 133 54
4 24 1808 0 16 1290 0 26 1933 0 27 1974 0
4.58914 0.529275 12.1759
72 45 64
3 24 2114 0 16 1557 0 30 3650 0
-5.06273 0.522914 12.8192
159 95 32
12 24 2424 0 16 1409 0 27 1471 0 29 1383 0 30 1235 0 31 1652 0 32 1994 0 33 1821 0 34 2101 0 35 1843 0 38 1064 0 56 62 0
2.0988 3.13777 9.59218
166 121 165
3 24 2514 0 16 1109 0 27 1898 0
-5.9511 2.96221 10.3587
63 103 59
3 24 2672 0 16 1460 0 30 2851 0
2.11758 1.68176 11.1688
116 61 112
9 24 2730 0 16 1704 0 26 2062 0 28 1778 0 29 3239 0 27 2642 0 36 1531 0 37 2137 0 42 1760 0
2.12489 1.9073 10.9543
150 56 51
6 24 2764 0 16 1783 0 26 2389 0 27 2431 0 28 2372 0 29 4294 0
2.28135 1.97373 10.8388
165 94 149
3 24 2800 0 16 2221 0 25 1250 0
2.73139 1.82133 10.9713
130 67 122
5 24 2904 0 16 2155 0 26 2635 0 27 2369 0 28 1824 0
2.67182 2.08593 10.7176
140 63 97
9 24 2925 0 16 2140 0 28 1240 0 29 2734 0 31 2762 0 33 2648 0 36 2218 0 35 1932 0 30 3263 0
-8.5195 3.41851 10.0299
101 115 115
6 24 2951 0 16 1395 0 26 1803 0 25 624 0 27 1850 0 29 4066 0
-4.9909 0.765463 12.5777
157 105 65
7 24 3160 0 16 2097 0 26 3147 0 29 4248 0 34 3851 0 35 2971 0 36 1848 0
2.76706 -2.88948 15.8556
164 173 162
3 24 3629 0 16 2671 0 27 3007 0
0.384561 -1.6101 14.6157
160 172 168
6 24 3672 0 16 2929 0 25 2990 0 26 3743 0 29 4913 0 30 4910 0
-3.80332 2.30013 10.7374
75 111 65
5 24 3832 0 16 2837 0 26 3675 0 27 3189 0 33 4512 0
2.08215 -1.20867 13.1424
100 101 100
5 24 3892 0 16 2944 0 25 2988 0 27 3248 0 26 3734 0
-4.85804 0.706809 12.6667
61 47 38
3 24 4728 0 16 3625 0 26 4556 0
5.00345 -2.52289 15.3389
154 89 112
6 24 4834 0 16 3778 0 26 4612 0 27 4044 0 29 5654 0 30 5571 0
-1.31511 -1.38325 10.8423
74 101 118
5 56 2349 0 55 1909 0 54 1855 0 58 2193 0 59 1716 0
-0.817378 -1.9085 15.0473
78 95 35
5 24 88 0 26 83 0 27 91 0 28 82 0 22 24 0
1.95958 -1.71984 14.6835
90 135 158
5 24 427 0 22 255 0 30 1115 0 32 2066 0 34 1877 0
1.61989 -3.2927 16.3062
161 174 168
6 25 952 0 3 521 0 6 909 0 2 1079 0 11 763 0 24 2039 0
4.74854 0.258803 12.5171
160 153 166
3 25 1039 0 3 1145 0 15 848 0
1.0504 -1.4004 14.4094
188 176 166
4 25 1475 0 3 1665 0 26 3197 0 29 3941 0
-2.25627 -1.7968 15.003
43 60 8
4 25 2267 0 7 1410 0 26 2152 0 53 475 0
3.4739 1.32567 11.4928
171 171 167
4 25 96 0 8 155 0 14 90 0 27 97 0
3.13579 2.19243 10.6
134 72 128
4 25 183 0 8 395 0 26 125 0 27 156 0
2.31576 -2.36558 15.2879
160 176 174
4 25 1675 0 8 1204 0 12 1818 0 10 1633 0
3.06905 1.9223 10.8781
163 93 141
19 25 394 0 10 480 0 24 356 0 26 446 0 27 450 0 29 402 0 30 813 0 31 830 0 33 1198 0 34 1527 0 35 755 0 47 526 0 46 519 0 54 378 0 55 376 0 56 460 0 58 477 0 59 422 0 60 325 0
-1.69241 5.95231 7.14099
109 110 102
4 25 763 0 10 1008 0 14 1248 0 12 1205 0
-1.69241 5.95231 7.14099
109 110 102
4 25 764 0 10 1009 0 14 1247 0 12 1206 0
4.36395 1.18358 11.5564
110 73 116
19 25 1029 0 10 1898 0 26 1955 0 27 1738 0 28 1483 0 2 1768 0 29 2282 0 30 2802 0 31 1969 0 32 3875 0 7 1516 0 1 2037 0 33 3832 0 36 2031 0 37 2133 0 38 1821 0 39 2378 0 41 1946 0 43 1306 0
4.84842 0.637708 12.0878
150 122 150
5 25 1896 0 10 2418 0 38 2708 0 39 3625 0 43 2315 0
-2.29497 6.42394 6.68466
78 70 60
3 25 527 0 11 801 0 15 515 0
0.773589 -1.4341 14.4893
167 172 167
4 25 3187 0 11 3670 0 21 4030 0 20 3542 0
2.45365 1.86011 10.9823
147 80 137
15 25 169 0 12 200 0 26 110 0 27 122 0 29 150 0 30 419 0 32 736 0 31 715 0 33 354 0 34 823 0 35 105 0 48 448 0 56 459 0 59 662 0 55 626 0
3.62067 -0.114134 12.9326
131 108 141
5 25 209 0 12 164 0 35 1019 0 36 402 0 37 580 0
2.76734 -2.77131 15.7313
157 174 169
5 25 243 0 12 187 0 26 398 0 16 409 0 27 797 0
1.0915 -1.60057 14.6611
84 138 166
6 25 413 0 12 165 0 30 1663 0 33 140 0 34 223 0 35 491 0
4.94398 -2.26948 15.0877
154 82 106
9 25 766 0 12 463 0 26 801 0 27 928 0 28 674 0 29 2601 0 30 2706 0 31 2208 0 15 646 0
4.43398 -2.19325 14.9939
176 164 162
3 25 912 0 12 1657 0 24 838 0
5.52491 -2.32703 15.1398
152 96 119
3 25 1918 0 12 2853 0 30 4333 0
3.32604 1.86418 10.8953
160 117 163
9 25 1999 0 12 2899 0 37 2485 0 36 2863 0 38 2251 0 42 1862 0 43 1197 0 44 948 0 45 774 0
5.30868 -2.14537 14.9385
147 91 106
5 25 3799 0 12 4920 0 24 4836 0 26 4613 0 29 5639 0
2.08454 -3.11063 16.0599
163 178 173
3 25 564 0 13 304 0 26 628 0
-7.9766 5.4798 7.83327
180 163 172
3 25 787 0 13 611 0 24 1068 0
3.16688 3.75841 8.97651
130 84 131
4 41 1087 0 39 1373 0 42 586 0 43 852 0
3.07796 1.55802 11.2384
171 162 166
4 25 1732 0 13 2921 0 26 3246 0 35 4148 0
1.6675 -3.41915 16.2888
165 181 180
3 25 2014 0 13 1806 0 14 1980 0
-0.373222 -3.13248 12.4949
29 36 46
8 25 2773 0 13 3566 0 24 3724 0 26 3585 0 27 3096 0 30 5857 0 29 5992 0 31 3785 0
1.72085 -1.35878 14.331
77 126 149
3 25 3344 0 13 4321 0 15 3858 0
-2.51705 -1.72582 14.8924
82 101 45
4 25 3514 0 13 4379 0 24 4571 0 27 3806 0
3.98472 1.40256 11.358
144 113 153
3 25 186 0 14 245 0 37 176 0
3.57564 1.01644 11.785
136 106 146
3 25 259 0 14 212 0 38 239 0
5.1829 -2.45098 15.2786
149 66 95
4 25 1095 0 14 1678 0 26 2714 0 27 2418 0
3.62102 0.589374 12.235
117 94 126
3 25 2263 0 14 2471 0 27 2168 0
5.32122 -0.511601 13.2913
125 115 132
5 25 1275 0 15 1506 0 24 1774 0 26 2422 0 27 1161 0
5.16516 -2.52279 15.3816
178 158 160
4 25 1418 0 26 1719 0 27 2721 0 15 1389 0
5.29945 -2.25068 15.0782
191 113 139
4 25 1647 0 24 1990 0 26 2679 0 15 1650 0
3.81434 0.347836 12.467
120 97 130
3 25 1805 0 15 1522 0 26 3176 0
-4.96009 0.701974 12.6144
69 38 26
8 25 2226 0 15 2451 0 24 2746 0 16 1554 0 26 2081 0 28 1612 0 29 2077 0 32 3616 0
0.572501 -1.55094 14.5831
154 177 180
3 25 3370 0 15 3879 0 24 4427 0
-4.87334 0.729346 12.6823
63 47 40
3 25 1230 0 16 951 0 27 1187 0
2.22253 1.55 11.3054
123 74 116
31 25 1277 0 16 853 0 24 2080 0 26 2660 0 27 1311 0 28 1368 0 29 2848 0 35 2592 0 36 1682 0 37 1378 0 38 1982 0 39 1317 0 41 692 0 42 533 0 43 762 0 44 623 0 45 448 0 49 314 0 50 475 0 51 379 0 52 504 0 54 884 0 48 1104 0 55 733 0 47 823 0 56 1245 0 57 1100 0 58 973 0 59 919 0 60 1429 0 61 1090 0
1.84503 -2.14868 9.15896
32 34 31
3 25 2860 0 16 3603 0 24 3582 0
-0.361068 -1.85169 14.9723
82 96 33
8 25 2995 0 16 2936 0 24 3681 0 26 3754 0 27 3049 0 28 3168 0 29 4926 0 30 4928 0
-1.10375 -2.81151 12.1816
151 158 167
3 25 3614 0 16 3478 0 24 4628 0
1.52938 1.98771 10.9171
131 108 141
3 25 1304 0 23 1579 0 40 1494 0
3.09588 -0.320552 13.2229
158 161 147
12 25 2 0 24 3 0 26 2 0 27 2 0 28 0 0 29 0 0 30 1 0 31 0 0 32 3 0 33 4 0 34 6 0 35 1 0
-8.19812 3.49706 9.88934
65 140 176
5 25 4 0 24 8 0 26 13 0 27 13 0 28 14 0
-8.21616 3.51411 9.8941
66 140 177
8 25 5 0 24 7 0 26 14 0 27 12 0 28 13 0 29 9 0 30 8 0 31 14 0
2.08839 -2.19966 15.2043
81 141 170
11 25 13 0 24 11 0 26 18 0 27 16 0 56 14 0 58 16 0 59 7 0 60 7 0 61 11 0 55 16 0 57 16 0
2.08839 -2.19966 15.2043
81 141 170
11 25 14 0 24 10 0 26 19 0 27 17 0 56 15 0 58 15 0 59 8 0 60 8 0 61 12 0 55 15 0 57 15 0
-0.516143 -2.87701 12.356
170 181 190
4 25 36 0 24 75 0 26 66 0 27 58 0
-0.370784 -1.85197 14.9675
76 91 29
6 25 38 0 24 62 0 26 70 0 27 77 0 28 73 0 53 32 0
-8.41497 2.05479 11.355
180 182 173
4 25 56 0 24 78 0 28 58 0 34 62 0
-1.57112 -2.11728 11.3511
168 133 43
3 25 105 0 24 293 0 26 288 0
1.98939 1.71943 11.1502
142 109 150
13 25 155 0 24 166 0 26 220 0 27 250 0 28 278 0 29 236 0 30 151 0 31 846 0 33 1220 0 34 1372 0 35 349 0 38 139 0 39 162 0
3.17276 2.06737 10.5329
134 73 128
3 25 184 0 24 113 0 27 157 0
2.0111 1.63849 11.2386
142 111 151
13 25 227 0 24 343 0 26 179 0 27 310 0 28 213 0 29 305 0 30 702 0 31 818 0 33 1174 0 34 1394 0 35 276 0 38 149 0 39 158 0
1.92049 1.97448 10.8932
146 108 152
17 25 237 0 24 179 0 26 188 0 27 298 0 28 221 0 29 309 0 22 243 0 21 364 0 30 559 0 31 912 0 32 1291 0 33 703 0 34 1179 0 35 587 0 39 185 0 47 254 0 48 138 0
2.86551 1.78483 10.9873
129 67 121
4 25 253 0 24 160 0 26 154 0 27 243 0
1.18564 -3.39244 9.44645
130 141 153
4 25 262 0 24 609 0 26 751 0 27 603 0
-8.11501 2.51692 10.9283
159 161 155
5 25 268 0 24 204 0 26 381 0 27 340 0 30 556 0
3.0204 2.14694 10.6093
142 80 134
3 25 271 0 24 580 0 27 209 0
-5.03353 0.590914 12.7807
174 115 62
15 25 275 0 24 370 0 26 400 0 27 493 0 28 562 0 29 828 0 30 1457 0 31 1150 0 32 2067 0 33 2032 0 34 1868 0 35 1590 0 36 904 0 38 1283 0 39 1158 0
2.36951 1.69435 11.187
127 67 121
4 25 292 0 24 276 0 26 238 0 28 262 0
2.35688 1.75422 11.087
132 72 128
6 25 298 0 24 245 0 27 403 0 29 338 0 34 1281 0 39 181 0
6.00654 -1.01 13.6057
130 110 141
3 25 301 0 24 482 0 26 374 0
6.27173 -1.13589 13.8063
172 173 168
6 25 312 0 29 681 0 27 992 0 26 1388 0 30 1113 0 24 132 0
5.47358 -2.2106 15.0002
159 93 122
9 25 315 0 24 147 0 26 165 0 27 377 0 29 498 0 28 532 0 30 951 0 31 1068 0 33 1745 0
1.6423 2.03998 10.8588
141 110 150
6 25 334 0 24 323 0 28 312 0 26 295 0 37 193 0 35 777 0
-3.99279 0.7338 12.5578
168 131 41
4 25 356 0 24 591 0 30 985 0 31 949 0
2.26068 1.64609 11.1862
129 70 124
8 25 376 0 24 332 0 27 405 0 28 172 0 35 784 0 33 1387 0 29 292 0 43 188 0
2.25352 1.65283 11.1905
130 70 125
4 25 379 0 24 334 0 36 159 0 39 259 0
2.23712 1.72585 11.0988
132 71 126
4 25 387 0 24 339 0 28 247 0 41 100 0
2.22331 1.75989 11.1207
129 70 123
5 25 388 0 24 341 0 26 270 0 27 365 0 28 248 0
2.23075 1.74631 11.1134
129 70 123
5 25 389 0 24 340 0 26 269 0 28 246 0 29 324 0
1.71288 1.786 11.1173
146 113 153
9 25 422 0 24 500 0 28 374 0 29 406 0 34 1499 0 35 887 0 38 285 0 55 348 0 56 639 0
1.71583 1.77959 11.1135
139 107 147
8 25 423 0 24 501 0 26 406 0 28 375 0 29 407 0 35 888 0 37 241 0 38 284 0
-0.0747984 -1.52431 14.6048
70 84 30
3 25 430 0 24 576 0 53 294 0
-6.27881 0.547306 12.8202
170 137 48
7 25 480 0 24 809 0 26 754 0 28 481 0 29 1150 0 27 1145 0 30 1223 0
1.66116 1.95903 10.9501
139 107 148
5 25 490 0 24 308 0 28 331 0 30 672 0 35 659 0
2.00043 2.13577 10.698
140 75 135
3 25 518 0 24 513 0 26 395 0
6.12743 -1.08595 13.7517
170 171 167
8 25 529 0 24 684 0 26 590 0 27 749 0 29 1051 0 31 1251 0 30 931 0 32 2029 0
1.25042 3.14331 9.52025
137 78 135
3 25 575 0 24 481 0 27 523 0
1.25042 3.14331 9.52025
137 78 135
3 25 576 0 24 480 0 27 521 0
-8.42654 1.7309 11.7545
156 123 94
10 25 642 0 24 881 0 26 493 0 30 1228 0 34 1950 0 29 3318 0 27 1375 0 32 3643 0 33 2322 0 35 2450 0
6.29211 -1.09576 13.7904
132 117 138
10 25 652 0 24 974 0 26 603 0 27 694 0 29 1279 0 30 1181 0 31 1476 0 32 2592 0 33 3055 0 34 3454 0
-8.39327 3.47055 9.92247
84 132 152
8 25 657 0 24 947 0 26 964 0 27 769 0 28 743 0 29 756 0 30 1122 0 31 972 0
6.64062 -1.05848 13.6343
163 131 164
